id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bl_config_manager,bl.config.manager,model_booking_lance_config,group_booking_lance_manager,1,1,1,1
access_bl_service_user,bl.service.user,model_booking_lance_service,base.group_user,1,0,0,0
access_bl_service_manager,bl.service.manager,model_booking_lance_service,group_booking_lance_manager,1,1,1,1
access_bl_service_category_user,bl.service.category.user,model_booking_lance_service_category,base.group_user,1,0,0,0
access_bl_service_category_manager,bl.service.category.manager,model_booking_lance_service_category,group_booking_lance_manager,1,1,1,1
access_bl_staff_user,bl.staff.user,model_booking_lance_staff,base.group_user,1,0,0,0
access_bl_staff_manager,bl.staff.manager,model_booking_lance_staff,group_booking_lance_manager,1,1,1,1
access_bl_schedule_user,bl.schedule.user,model_booking_lance_schedule,base.group_user,1,0,0,0
access_bl_schedule_manager,bl.schedule.manager,model_booking_lance_schedule,group_booking_lance_manager,1,1,1,1
access_bl_slot_user,bl.slot.user,model_booking_lance_slot,base.group_user,1,0,0,0
access_bl_slot_manager,bl.slot.manager,model_booking_lance_slot,group_booking_lance_manager,1,1,1,1
access_bl_booking_user,bl.booking.user,model_booking_lance_booking,base.group_user,1,1,1,0
access_bl_booking_manager,bl.booking.manager,model_booking_lance_booking,group_booking_lance_manager,1,1,1,1
access_bl_recurrence_user,bl.recurrence.user,model_booking_lance_recurrence,base.group_user,1,0,0,0
access_bl_recurrence_manager,bl.recurrence.manager,model_booking_lance_recurrence,group_booking_lance_manager,1,1,1,1
access_bl_waitlist_user,bl.waitlist.user,model_booking_lance_waitlist,base.group_user,1,1,1,0
access_bl_waitlist_manager,bl.waitlist.manager,model_booking_lance_waitlist,group_booking_lance_manager,1,1,1,1
access_bl_webhook_manager,bl.webhook.manager,model_booking_lance_webhook,group_booking_lance_manager,1,1,1,1
