id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_subject_mgr,edu.subject.mgr,model_edu_subject,group_edu_manager,1,1,1,1
access_edu_subject_tea,edu.subject.tea,model_edu_subject,group_edu_teacher,1,0,0,0
access_edu_level_mgr,edu.level.mgr,model_edu_level,group_edu_manager,1,1,1,1
access_edu_level_tea,edu.level.tea,model_edu_level,group_edu_teacher,1,0,0,0
access_edu_curriculum_mgr,edu.curriculum.mgr,model_edu_curriculum,group_edu_manager,1,1,1,1
access_edu_curriculum_tea,edu.curriculum.tea,model_edu_curriculum,group_edu_teacher,1,1,0,0
access_edu_lesson_mgr,edu.lesson.mgr,model_edu_lesson,group_edu_manager,1,1,1,1
access_edu_lesson_tea,edu.lesson.tea,model_edu_lesson,group_edu_teacher,1,1,1,0
access_edu_pipeline_stage,edu.pipeline.stage,model_edu_pipeline_stage,group_edu_manager,1,1,1,1
access_edu_lead_mgr,edu.lead.mgr,model_edu_lead,group_edu_manager,1,1,1,1
access_edu_lead_tea,edu.lead.tea,model_edu_lead,group_edu_teacher,1,1,0,0
access_edu_group_mgr,edu.group.mgr,model_edu_group,group_edu_manager,1,1,1,1
access_edu_group_tea,edu.group.tea,model_edu_group,group_edu_teacher,1,1,0,0
access_edu_schedule_mgr,edu.schedule.mgr,model_edu_schedule,group_edu_manager,1,1,1,1
access_edu_schedule_tea,edu.schedule.tea,model_edu_schedule,group_edu_teacher,1,1,1,1
access_edu_session_mgr,edu.session.mgr,model_edu_session,group_edu_manager,1,1,1,1
access_edu_session_tea,edu.session.tea,model_edu_session,group_edu_teacher,1,1,1,0
access_edu_visit_mgr,edu.visit.mgr,model_edu_visit,group_edu_manager,1,1,1,1
access_edu_visit_tea,edu.visit.tea,model_edu_visit,group_edu_teacher,1,1,1,0
access_edu_homework_mgr,edu.homework.mgr,model_edu_homework,group_edu_manager,1,1,1,1
access_edu_homework_tea,edu.homework.tea,model_edu_homework,group_edu_teacher,1,1,1,0
access_edu_submission_mgr,edu.submission.mgr,model_edu_submission,group_edu_manager,1,1,1,1
access_edu_submission_tea,edu.submission.tea,model_edu_submission,group_edu_teacher,1,1,0,0
access_edu_sub_type_mgr,edu.subscription.type.mgr,model_edu_subscription_type,group_edu_manager,1,1,1,1
access_edu_subscription_mgr,edu.subscription.mgr,model_edu_subscription,group_edu_manager,1,1,1,1
access_edu_subscription_tea,edu.subscription.tea,model_edu_subscription,group_edu_teacher,1,1,0,0
access_edu_resource_cat_mgr,edu.resource.category.mgr,model_edu_resource_category,group_edu_manager,1,1,1,1
access_edu_resource_cat_tea,edu.resource.category.tea,model_edu_resource_category,group_edu_teacher,1,1,1,0
access_edu_resource_mgr,edu.resource.mgr,model_edu_resource,group_edu_manager,1,1,1,1
access_edu_resource_tea,edu.resource.tea,model_edu_resource,group_edu_teacher,1,1,1,0
access_edu_rate_mgr,edu.teacher.rate.mgr,model_edu_teacher_rate,group_edu_manager,1,1,1,1
access_edu_rate_tea,edu.teacher.rate.tea,model_edu_teacher_rate,group_edu_teacher,1,1,0,0
access_edu_earning_mgr,edu.teacher.earning.mgr,model_edu_teacher_earning,group_edu_manager,1,1,1,1
access_edu_earning_tea,edu.teacher.earning.tea,model_edu_teacher_earning,group_edu_teacher,1,0,0,0
access_edu_payout_mgr,edu.payout.mgr,model_edu_payout,group_edu_manager,1,1,1,1
access_edu_migration_wiz,edu.migration.wizard,model_edu_migration_wizard,group_edu_manager,1,1,1,1
access_edu_subscription_wiz,edu.subscription.wizard,model_edu_subscription_wizard,group_edu_manager,1,1,1,1
